********New Segment OCCUR********
2023-03-27 16:02:18
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061e85]
[0xb76ee400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(_ZNK13QNetworkReply5errorEv+0x4) [0xb75b8694]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806816b]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806a698]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0xa3) [0xb7309793]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject5eventEP6QEvent+0x2d9) [0xb730e509]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x89) [0xb72d60f9]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication6notifyEP7QObjectP6QEvent+0x64) [0xb72d6164]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x8e) [0xb72d5dbe]

********New Segment OCCUR********
2023-03-27 16:21:15
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061e85]
[0xb7738400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(_ZNK13QNetworkReply5errorEv+0x4) [0xb7602694]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8068153]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806a68e]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0xa3) [0xb7353793]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject5eventEP6QEvent+0x2d9) [0xb7358509]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x89) [0xb73200f9]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication6notifyEP7QObjectP6QEvent+0x64) [0xb7320164]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x8e) [0xb731fdbe]

********New Segment OCCUR********
2023-03-27 16:30:20
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061e85]
[0xb775f400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Network.so.5(_ZNK13QNetworkReply5errorEv+0x4) [0xb7629694]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8068153]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x806a68e]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN14QMetaCallEvent13placeMetaCallEP7QObject+0xa3) [0xb737a793]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject5eventEP6QEvent+0x2d9) [0xb737f509]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN23QCoreApplicationPrivate13notify_helperEP7QObjectP6QEvent+0x89) [0xb73470f9]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication6notifyEP7QObjectP6QEvent+0x64) [0xb7347164]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN16QCoreApplication14notifyInternalEP7QObjectP6QEvent+0x8e) [0xb7346dbe]

********New Segment OCCUR********
2023-03-27 20:09:52
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061f43]
[0xb779b400]
/opt/Qt5.4.1/5.4/gcc/plugins/sqldrivers/libqsqlmysql.so(+0x7cbb) [0xb70a1cbb]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Sql.so.5(_ZN12QSqlDatabase4openEv+0x3f) [0xb7768d9f]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8064977]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8065951]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8065733]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8066640]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8066550]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80662a7]

********New Segment OCCUR********
2023-03-27 20:09:52
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061f43]
[0xb779b400]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN31QAbstractEventDispatcherPrivate15allocateTimerIdEv+0x5e) [0xb737f30e]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN24QAbstractEventDispatcher13registerTimerEiN2Qt9TimerTypeEP7QObject+0x23) [0xb737fa63]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN7QObject10startTimerEiN2Qt9TimerTypeE+0x81) [0xb73c1d91]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Core.so.5(_ZN6QTimer5startEv+0x52) [0xb73c7a82]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8065c46]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8065733]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8066640]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8066550]

********New Segment OCCUR********
2023-03-27 20:15:28
*********************************
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8061f43]
[0xb7776400]
/opt/Qt5.4.1/5.4/gcc/plugins/sqldrivers/libqsqlmysql.so(+0x7cbb) [0xb707ccbb]
/opt/Qt5.4.1/5.4/gcc/lib/libQt5Sql.so.5(_ZN12QSqlDatabase4openEv+0x3f) [0xb7743d9f]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x8064977]
/root/Desktop/CCheckBlack/CBlackList/build/BlackListd() [0x80659cf]
